Date,DRAM,NEE,P52.SI,ULG.SI,XOM
2024-08-22,27.760000228881836,74.4769058227539,0.48295116424560547,1.5199999809265137,108.30445861816406
2024-08-23,27.760000228881836,75.1752700805664,0.48295116424560547,1.5199999809265137,109.80541229248047
2024-08-26,27.760000228881836,76.10008239746094,0.4735735058784485,1.5199999809265137,112.15595245361328
2024-08-27,27.760000228881836,75.12808227539062,0.47826236486434937,1.5199999809265137,111.08924865722656
2024-08-28,27.760000228881836,74.9393310546875,0.48295116424560547,1.5199999809265137,109.99420166015625
2024-08-29,27.760000228881836,75.52442169189453,0.47826236486434937,1.5199999809265137,111.5140380859375
2024-08-30,27.760000228881836,76.46949768066406,0.48764005303382874,1.5199999809265137,111.3346939086914
2024-09-02,27.760000228881836,76.46949768066406,0.48764005303382874,1.5199999809265137,111.3346939086914
2024-09-03,27.760000228881836,75.91859436035156,0.4970177710056305,1.5199999809265137,109.00300598144531
2024-09-04,27.760000228881836,77.0108871459961,0.48295116424560547,1.5199999809265137,107.67198181152344
2024-09-05,27.760000228881836,76.29853057861328,0.48295116424560547,1.5199999809265137,106.83181762695312
2024-09-06,27.760000228881836,75.96609497070312,0.48295116424560547,1.5199999809265137,106.33149719238281
2024-09-09,27.760000228881836,77.11537170410156,0.47826236486434937,1.5199999809265137,108.56877136230469
2024-09-10,27.760000228881836,78.16964721679688,0.48295116424560547,1.5199999809265137,104.61344909667969
2024-09-11,27.760000228881836,79.24295043945312,0.48295116424560547,1.5199999809265137,103.57504272460938
2024-09-12,27.760000228881836,79.27143859863281,0.47826236486434937,1.5199999809265137,105.00048065185547
2024-09-13,27.760000228881836,80.40172576904297,0.47826236486434937,1.5199999809265137,104.92496490478516
2024-09-16,27.760000228881836,80.39222717285156,0.47826236486434937,1.5199999809265137,106.3975830078125
2024-09-17,27.760000228881836,80.7056655883789,0.47826236486434937,1.5199999809265137,107.7852554321289
2024-09-18,27.760000228881836,80.05028533935547,0.47826236486434937,1.5199999809265137,108.16285705566406
2024-09-19,27.760000228881836,78.16016387939453,0.48764005303382874,1.5199999809265137,109.50332641601562
2024-09-20,27.760000228881836,78.60658264160156,0.48764005303382874,1.5199999809265137,108.81421661376953
2024-09-23,27.760000228881836,80.56320190429688,0.48764005303382874,1.5199999809265137,110.78715515136719
2024-09-24,27.760000228881836,80.05978393554688,0.48764005303382874,1.5199999809265137,110.49451446533203
2024-09-25,27.760000228881836,80.37323760986328,0.48764005303382874,1.5199999809265137,108.34221649169922
2024-09-26,27.760000228881836,79.27143859863281,0.4923288822174072,1.5199999809265137,106.48255157470703
2024-09-27,27.760000228881836,80.29723358154297,0.4923288822174072,1.5199999809265137,109.33340454101562
2024-09-30,27.760000228881836,80.2877426147461,0.4923288822174072,1.5199999809265137,110.65501403808594
2024-10-01,27.760000228881836,80.99059295654297,0.4923288822174072,1.5199999809265137,113.21322631835938
2024-10-02,27.760000228881836,81.142578125,0.48764005303382874,1.5199999809265137,114.71417236328125
2024-10-03,27.760000228881836,80.78165435791016,0.4923288822174072,1.5199999809265137,115.71481323242188
2024-10-04,27.760000228881836,79.6418685913086,0.48295116424560547,1.5199999809265137,117.83879852294922
2024-10-07,27.760000228881836,76.26052856445312,0.4923288822174072,1.5199999809265137,118.34856414794922
2024-10-08,27.760000228881836,76.45999145507812,0.4923288822174072,1.5199999809265137,115.2050552368164
2024-10-09,27.760000228881836,76.5359878540039,0.4970177710056305,1.5199999809265137,115.25225067138672
2024-10-10,27.760000228881836,76.87791442871094,0.48295116424560547,1.5199999809265137,116.24344635009766
2024-10-11,27.760000228881836,77.7517318725586,0.4923288822174072,1.5199999809265137,116.68712615966797
2024-10-14,27.760000228881836,78.74905395507812,0.4923288822174072,1.5199999809265137,117.13080596923828
2024-10-15,27.760000228881836,78.63507080078125,0.48764005303382874,1.5199999809265137,113.60971069335938
2024-10-16,27.760000228881836,80.15477752685547,0.48764005303382874,1.5199999809265137,113.90235900878906
2024-10-17,27.760000228881836,79.57538604736328,0.48764005303382874,1.5199999809265137,113.60971069335938
2024-10-18,27.760000228881836,80.14527130126953,0.48764005303382874,1.5199999809265137,113.28874206542969
2024-10-21,27.760000228881836,79.81283569335938,0.4970177710056305,1.5199999809265137,113.3548355102539
2024-10-22,27.760000228881836,79.49939727783203,0.4970177710056305,1.5199999809265137,113.94009399414062
2024-10-23,27.760000228881836,80.69615936279297,0.501706600189209,1.5199999809265137,113.5341796875
2024-10-24,27.760000228881836,78.65406799316406,0.501706600189209,1.5199999809265137,112.89227294921875
2024-10-25,27.760000228881836,77.34331512451172,0.4970177710056305,1.5199999809265137,112.7978744506836
2024-10-28,27.760000228881836,78.71106719970703,0.4923288822174072,1.5199999809265137,112.24092102050781
2024-10-29,27.760000228881836,75.56716918945312,0.4923288822174072,1.5199999809265137,110.71163177490234
2024-10-30,27.760000228881836,75.1207504272461,0.48764005303382874,1.5199999809265137,110.1546859741211
2024-10-31,27.760000228881836,75.27272033691406,0.48764005303382874,1.5199999809265137,110.23965454101562
2024-11-01,27.760000228881836,73.46807098388672,0.4923288822174072,1.5199999809265137,108.51213836669922
2024-11-04,27.760000228881836,74.43688201904297,0.4970177710056305,1.5199999809265137,111.96714782714844
2024-11-05,27.760000228881836,74.70284271240234,0.4923288822174072,1.5199999809265137,112.29754638671875
2024-11-06,27.760000228881836,70.78010559082031,0.48295116424560547,1.5199999809265137,114.2232894897461
2024-11-07,27.760000228881836,70.87509155273438,0.48295116424560547,1.5199999809265137,114.36490631103516
2024-11-08,27.760000228881836,73.10714721679688,0.4923288822174072,1.5199999809265137,114.3271484375
2024-11-11,27.760000228881836,72.1003646850586,0.501706600189209,1.5199999809265137,113.72297668457031
2024-11-12,27.760000228881836,70.53314971923828,0.5110843181610107,1.5199999809265137,113.60971069335938
2024-11-13,27.760000228881836,70.51415252685547,0.5251507759094238,1.5199999809265137,114.66698455810547
2024-11-14,27.760000228881836,71.501953125,0.5251507759094238,1.5199999809265137,114.74313354492188
2024-11-15,27.760000228881836,72.51828002929688,0.5298396944999695,1.5199999809265137,113.55343627929688
2024-11-18,27.760000228881836,72.5562744140625,0.5204620361328125,1.5199999809265137,114.50518798828125
2024-11-19,27.760000228881836,73.21163177490234,0.5251507759094238,1.5199999809265137,112.90623474121094
2024-11-20,27.760000228881836,73.02165985107422,0.5204620361328125,1.5199999809265137,114.51469421386719
2024-11-21,27.760000228881836,73.47758483886719,0.5251507759094238,1.5199999809265137,116.04701232910156
2024-11-22,27.760000228881836,72.66960144042969,0.5204620361328125,1.5199999809265137,115.91377258300781
2024-11-25,27.760000228881836,73.28156280517578,0.5298396944999695,1.5199999809265137,114.18158721923828
2024-11-26,27.760000228881836,74.09432220458984,0.5204620361328125,1.5199999809265137,112.27808380126953
2024-11-27,27.760000228881836,75.07917785644531,0.5251507759094238,1.5199999809265137,111.9830322265625
2024-11-28,27.760000228881836,75.07917785644531,0.5204620361328125,1.5199999809265137,111.9830322265625
2024-11-29,27.760000228881836,75.22261047363281,0.5204620361328125,1.5199999809265137,112.26856231689453
2024-12-02,27.760000228881836,73.69271087646484,0.5251507759094238,1.5199999809265137,112.16387176513672
2024-12-03,27.760000228881836,72.9468994140625,0.5251507759094238,1.5199999809265137,111.99256134033203
2024-12-04,27.760000228881836,72.4209976196289,0.5251507759094238,1.5199999809265137,108.76612854003906
2024-12-05,27.760000228881836,72.86083984375,0.5157731175422668,1.5199999809265137,109.24198913574219
2024-12-06,27.760000228881836,71.94290161132812,0.5110843181610107,1.5199999809265137,108.09037780761719
2024-12-09,27.760000228881836,71.42657470703125,0.5204620361328125,1.5199999809265137,107.45270538330078
2024-12-10,27.760000228881836,70.89110565185547,0.5204620361328125,1.5199999809265137,107.23379516601562
2024-12-11,27.760000228881836,70.73812866210938,0.5251507759094238,1.5199999809265137,106.51998901367188
2024-12-12,27.760000228881836,70.01142883300781,0.5157731175422668,1.5199999809265137,106.42481231689453
2024-12-13,27.760000228881836,70.39391326904297,0.5110843181610107,1.5199999809265137,105.4920883178711
2024-12-16,27.760000228881836,69.60027313232422,0.5157731175422668,1.5199999809265137,103.2364501953125
2024-12-17,27.760000228881836,69.10305786132812,0.5110843181610107,1.5199999809265137,102.79864501953125
2024-12-18,27.760000228881836,67.42974853515625,0.5063954591751099,1.5199999809265137,101.28536224365234
2024-12-19,27.760000228881836,66.71260833740234,0.501706600189209,1.5199999809265137,100.41925811767578
2024-12-20,27.760000228881836,68.52935791015625,0.5063954591751099,1.5199999809265137,100.76189422607422
2024-12-23,27.760000228881836,69.31341552734375,0.5063954591751099,1.5199999809265137,101.17115020751953
2024-12-24,27.760000228881836,69.71501922607422,0.5063954591751099,1.5199999809265137,101.26631927490234
2024-12-26,27.760000228881836,69.19868469238281,0.5063954591751099,1.5199999809265137,101.35198974609375
2024-12-27,27.760000228881836,68.9500732421875,0.5110843181610107,1.5199999809265137,101.34247589111328
2024-12-30,27.760000228881836,68.61540222167969,0.5157731175422668,1.5199999809265137,100.6572036743164
2024-12-31,27.760000228881836,68.54847717285156,0.5204620361328125,1.5199999809265137,102.37987518310547
2025-01-02,27.760000228881836,68.47198486328125,0.5251507759094238,1.5199999809265137,102.13241577148438
2025-01-03,27.760000228881836,68.8353271484375,0.5251507759094238,1.5199999809265137,102.65587615966797
2025-01-06,27.760000228881836,68.11820983886719,0.5251507759094238,1.5199999809265137,102.54167175292969
2025-01-07,27.760000228881836,67.34368896484375,0.5251507759094238,1.5199999809265137,103.50293731689453
2025-01-08,27.760000228881836,67.56360626220703,0.5251507759094238,1.5199999809265137,101.77074432373047
2025-01-09,27.760000228881836,67.56360626220703,0.5298396944999695,1.5199999809265137,101.77074432373047
2025-01-10,27.760000228881836,64.4273452758789,0.5251507759094238,1.5199999809265137,101.39958190917969
2025-01-13,27.760000228881836,64.02574920654297,0.5251507759094238,1.5199999809265137,104.01688385009766
2025-01-14,27.760000228881836,65.00104522705078,0.5251507759094238,1.5199999809265137,104.42613220214844
2025-01-15,27.760000228881836,66.25364685058594,0.5298396944999695,1.5199999809265137,106.12977600097656
2025-01-16,27.760000228881836,68.24249267578125,0.5345284938812256,1.5199999809265137,105.94894409179688
2025-01-17,27.760000228881836,67.65923309326172,0.5251507759094238,1.5199999809265137,106.90068817138672
2025-01-20,27.760000228881836,67.65923309326172,0.5814170241355896,1.5199999809265137,106.90068817138672
2025-01-21,27.760000228881836,67.74528503417969,0.576728105545044,1.5199999809265137,106.09170532226562
2025-01-22,27.760000228881836,65.48870849609375,0.5626616477966309,1.5199999809265137,104.24530792236328
2025-01-23,27.760000228881836,66.19628143310547,0.576728105545044,1.5199999809265137,104.83539581298828
2025-01-24,27.760000228881836,69.63851928710938,0.5861058235168457,1.5199999809265137,103.41728973388672
2025-01-27,27.760000228881836,70.5947036743164,0.5861058235168457,1.5199999809265137,104.85442352294922
2025-01-28,27.760000228881836,67.4488754272461,0.5907947421073914,1.5199999809265137,102.82720184326172
2025-01-29,27.760000228881836,67.78352355957031,0.5907947421073914,1.5199999809265137,103.42679595947266
2025-01-30,27.760000228881836,68.17557525634766,0.5907947421073914,1.5199999809265137,104.28337860107422
2025-01-31,27.760000228881836,68.4241714477539,0.5907947421073914,1.5199999809265137,101.67557525634766
2025-02-03,27.760000228881836,67.9365234375,0.5861058235168457,1.5199999809265137,101.92302703857422
2025-02-04,27.760000228881836,66.8369140625,0.6048611998558044,1.5199999809265137,104.65455627441406
2025-02-05,27.760000228881836,66.16759490966797,0.6001723408699036,1.5199999809265137,104.57842254638672
2025-02-06,27.760000228881836,66.2345199584961,0.6048611998558044,1.5199999809265137,103.19837188720703
2025-02-07,27.760000228881836,65.2783432006836,0.5954835414886475,1.5199999809265137,103.63618469238281
2025-02-10,27.760000228881836,66.64567565917969,0.5954835414886475,1.5199999809265137,105.61582946777344
2025-02-11,27.760000228881836,67.2480697631836,0.5907947421073914,1.5199999809265137,106.28205108642578
2025-02-12,27.760000228881836,66.24409484863281,0.5861058235168457,1.5199999809265137,103.0843734741211
2025-02-13,27.760000228881836,65.59388732910156,0.5814170241355896,1.5199999809265137,103.8333740234375
2025-02-14,27.760000228881836,65.07754516601562,0.5814170241355896,1.5199999809265137,103.93901062011719
2025-02-17,27.760000228881836,65.07754516601562,0.5814170241355896,1.5199999809265137,103.93901062011719
2025-02-18,27.760000228881836,65.49826049804688,0.5907947421073914,1.5199999809265137,105.76351165771484
2025-02-19,27.760000228881836,66.03372192382812,0.5907947421073914,1.5199999809265137,105.91715240478516
2025-02-20,27.760000228881836,67.06639862060547,0.5861058235168457,1.5199999809265137,107.54960632324219
2025-02-21,27.760000228881836,68.44329833984375,0.5814170241355896,1.5199999809265137,106.29166412353516
2025-02-24,27.760000228881836,67.6974868774414,0.5814170241355896,1.5199999809265137,106.8486099243164
2025-02-25,27.760000228881836,68.15644836425781,0.5814170241355896,1.5199999809265137,105.36980438232422
2025-02-26,27.760000228881836,67.89828491210938,0.5720393657684326,1.5199999809265137,105.11052703857422
2025-02-27,27.760000228881836,66.33970642089844,0.576728105545044,1.5199999809265137,105.77311706542969
2025-02-28,27.760000228881836,67.6479263305664,0.5861058235168457,1.5199999809265137,106.90621948242188
2025-03-03,27.760000228881836,69.04582214355469,0.5861058235168457,1.5199999809265137,103.47808074951172
2025-03-04,27.760000228881836,68.3034896850586,0.5814170241355896,1.5199999809265137,103.2668228149414
2025-03-05,27.760000228881836,67.94679260253906,0.5861058235168457,1.5199999809265137,101.25027465820312
2025-03-06,27.760000228881836,67.49368286132812,0.5861058235168457,1.5199999809265137,103.34364318847656
2025-03-07,27.760000228881836,70.21232604980469,0.576728105545044,1.5199999809265137,104.6880111694336
2025-03-10,27.760000228881836,73.42263793945312,0.5861058235168457,1.5199999809265137,107.35755157470703
2025-03-11,27.760000228881836,71.36918640136719,0.5720393657684326,1.5199999809265137,104.82245635986328
2025-03-12,27.760000228881836,70.29907989501953,0.5814170241355896,1.5199999809265137,104.79364013671875
2025-03-13,27.760000228881836,70.11592102050781,0.5814170241355896,1.5199999809265137,104.35191345214844
2025-03-14,27.760000228881836,70.90645599365234,0.5861058235168457,1.5199999809265137,107.45357513427734
2025-03-17,27.760000228881836,69.51819610595703,0.5907947421073914,1.5199999809265137,109.23966979980469
2025-03-18,27.760000228881836,68.15887451171875,0.5954835414886475,1.5199999809265137,109.12443542480469
2025-03-19,27.760000228881836,67.96607208251953,0.5907947421073914,1.5199999809265137,110.82410430908203
2025-03-20,27.760000228881836,68.59269714355469,0.5861058235168457,1.5199999809265137,111.29463958740234
2025-03-21,27.760000228881836,68.33240509033203,0.5907947421073914,1.5199999809265137,110.9105224609375
2025-03-24,27.760000228881836,67.55152130126953,0.5814170241355896,1.5199999809265137,111.1986083984375
2025-03-25,27.760000228881836,66.12471771240234,0.5814170241355896,1.5199999809265137,111.95721435546875
2025-03-26,27.760000228881836,67.22374725341797,0.5907947421073914,1.5199999809265137,113.57046508789062
2025-03-27,27.760000228881836,67.51295471191406,0.6095500588417053,1.5199999809265137,113.20555114746094
2025-03-28,27.760000228881836,67.9178695678711,0.6048611998558044,1.5199999809265137,113.05191802978516
2025-03-31,27.760000228881836,68.342041015625,0.6048611998558044,1.5199999809265137,114.20423889160156
2025-04-01,27.760000228881836,68.3709716796875,0.6048611998558044,1.5199999809265137,114.30986785888672
2025-04-02,27.760000228881836,67.94679260253906,0.5954835414886475,1.5199999809265137,113.95455932617188
2025-04-03,27.760000228881836,69.54711151123047,0.5954835414886475,1.5199999809265137,107.9625244140625
2025-04-04,27.760000228881836,64.5051040649414,0.5861058235168457,1.5199999809265137,100.19398498535156
2025-04-07,27.760000228881836,62.721588134765625,0.5392173528671265,1.5199999809265137,98.849609375
2025-04-08,27.760000228881836,61.80574035644531,0.5626616477966309,1.5199999809265137,96.76582336425781
2025-04-09,27.760000228881836,65.15101623535156,0.5626616477966309,1.5199999809265137,101.59595489501953
2025-04-10,27.760000228881836,64.32193756103516,0.576728105545044,1.5199999809265137,95.95922088623047
2025-04-11,27.760000228881836,63.44463348388672,0.5861058235168457,1.5199999809265137,99.04165649414062
2025-04-14,27.760000228881836,65.25706481933594,0.5814170241355896,1.5199999809265137,99.28172302246094
2025-04-15,27.760000228881836,65.2281494140625,0.5907947421073914,1.5199999809265137,99.00325012207031
2025-04-16,27.760000228881836,63.2807502746582,0.5861058235168457,1.5199999809265137,100.0499496459961
2025-04-17,27.760000228881836,63.92667007446289,0.5907947421073914,1.5199999809265137,102.67144775390625
2025-04-21,27.760000228881836,62.35525131225586,0.5861058235168457,1.5199999809265137,101.16383361816406
2025-04-22,27.760000228881836,64.24480438232422,0.5907947421073914,1.5199999809265137,103.99662780761719
2025-04-23,27.760000228881836,64.85216522216797,0.6001723408699036,1.5199999809265137,103.10357666015625
2025-04-24,27.760000228881836,63.96522521972656,0.5954835414886475,1.5199999809265137,104.31350708007812
2025-04-25,27.760000228881836,63.714561462402344,0.5954835414886475,1.5199999809265137,104.25589752197266
2025-04-28,27.760000228881836,63.81098175048828,0.6095500588417053,1.5199999809265137,104.31350708007812
2025-04-29,27.760000228881836,64.8328857421875,0.6376831531524658,1.5199999809265137,104.05424499511719
2025-04-30,27.760000228881836,64.47618103027344,0.6329943537712097,1.5199999809265137,101.4327163696289
2025-05-01,27.760000228881836,63.67600631713867,0.6329943537712097,1.5199999809265137,101.57675170898438
2025-05-02,27.760000228881836,64.67862701416016,0.6423720717430115,1.5199999809265137,101.98967742919922
2025-05-05,27.760000228881836,63.72421646118164,0.6564385294914246,1.5199999809265137,99.16649627685547
2025-05-06,27.760000228881836,64.14839935302734,0.6738918423652649,1.5199999809265137,100.54927825927734
2025-05-07,27.760000228881836,64.93892669677734,0.6932843327522278,1.5199999809265137,100.45325469970703
2025-05-08,27.760000228881836,65.86443328857422,0.6884362697601318,1.5199999809265137,101.85523223876953
2025-05-09,27.760000228881836,67.78289794921875,0.6787399649620056,1.5199999809265137,103.04595947265625
2025-05-12,27.760000228881836,67.1851806640625,0.6787399649620056,1.5199999809265137,104.82245635986328
2025-05-13,27.760000228881836,69.51819610595703,0.6981325745582581,1.5199999809265137,105.11052703857422
2025-05-14,27.760000228881836,69.59532165527344,0.6981325745582581,1.5199999809265137,104.16946411132812
2025-05-15,27.760000228881836,71.8705062866211,0.7175251841545105,1.5199999809265137,105.2258071899414
2025-05-16,27.760000228881836,72.3043212890625,0.7078288793563843,1.5199999809265137,104.84785461425781
2025-05-19,27.760000228881836,71.2052993774414,0.712677001953125,1.5199999809265137,103.18099212646484
2025-05-20,27.760000228881836,71.73554229736328,0.6835880875587463,1.5199999809265137,101.70793151855469
2025-05-21,27.760000228881836,68.96868896484375,0.6981325745582581,1.5199999809265137,100.4577865600586
2025-05-22,27.760000228881836,64.53402709960938,0.6738918423652649,1.5199999809265137,99.78910827636719
2025-05-23,27.760000228881836,65.32455444335938,0.7029806971549988,1.5199999809265137,99.84724426269531
2025-05-26,27.760000228881836,65.32455444335938,0.6835880875587463,1.5199999809265137,99.84724426269531
2025-05-27,27.760000228881836,65.59449005126953,0.7078288793563843,1.5199999809265137,100.32211303710938
2025-05-28,27.760000228881836,64.79431915283203,0.712677001953125,1.5199999809265137,98.95567321777344
2025-05-29,27.760000228881836,66.51033782958984,0.712677001953125,1.5199999809265137,99.51776123046875
2025-05-30,27.760000228881836,68.10103607177734,0.7223732471466064,1.5199999809265137,99.13980865478516
2025-06-02,27.760000228881836,68.17586517333984,0.7272214293479919,1.5199999809265137,99.86663055419922
2025-06-03,27.760000228881836,68.9533462524414,0.7417658567428589,1.5199999809265137,100.59346771240234
2025-06-04,27.760000228881836,67.91346740722656,0.7369176745414734,1.5199999809265137,99.13980865478516
2025-06-05,27.760000228881836,69.48787689208984,0.7320695519447327,1.5199999809265137,98.68431854248047
2025-06-06,27.760000228881836,70.12930297851562,0.7417658567428589,1.5199999809265137,101.04894256591797
2025-06-09,27.760000228881836,69.87662506103516,0.756310224533081,1.5199999809265137,101.72732543945312
2025-06-10,27.760000228881836,70.76101684570312,0.756310224533081,1.5199999809265137,103.9078140258789
2025-06-11,27.760000228881836,70.94566345214844,0.7514621019363403,1.5199999809265137,105.9332504272461
2025-06-12,27.760000228881836,71.76202392578125,0.756310224533081,1.5199999809265137,106.34027862548828
2025-06-13,27.760000228881836,72.67556762695312,0.7466139197349548,1.5199999809265137,108.65644073486328
2025-06-16,27.760000228881836,71.70372009277344,0.7417658567428589,1.5199999809265137,109.00532531738281
2025-06-17,27.760000228881836,69.8377456665039,0.756310224533081,1.5199999809265137,110.4783706665039
2025-06-18,27.760000228881836,69.55591583251953,0.766006588935852,1.5199999809265137,109.69338989257812
2025-06-19,27.760000228881836,69.55591583251953,0.7611584663391113,1.5199999809265137,109.69338989257812
2025-06-20,27.760000228881836,69.51702880859375,0.7757028341293335,1.5199999809265137,111.15673828125
2025-06-23,27.760000228881836,68.73954772949219,0.7514621019363403,1.5199999809265137,108.28817749023438
2025-06-24,27.760000228881836,69.39069366455078,0.7757028341293335,1.5199999809265137,104.99320983886719
2025-06-25,27.760000228881836,68.36051940917969,0.766006588935852,1.5199999809265137,105.02228546142578
2025-06-26,27.760000228881836,68.99221801757812,0.7757028341293335,1.5199999809265137,106.59223937988281
2025-06-27,27.760000228881836,68.89503479003906,0.7805509567260742,1.5199999809265137,106.00108337402344
2025-06-30,27.760000228881836,67.4664077758789,0.8290324211120605,1.5199999809265137,104.46990203857422
2025-07-01,27.760000228881836,71.00396728515625,0.8726656436920166,1.5199999809265137,105.86541748046875
2025-07-02,27.760000228881836,70.96509552001953,0.8532730937004089,1.5199999809265137,107.6195068359375
2025-07-03,27.760000228881836,71.80089569091797,0.8484249711036682,1.5199999809265137,108.73397064208984
2025-07-04,27.760000228881836,71.80089569091797,0.8435768485069275,1.5199999809265137,108.73397064208984
2025-07-07,27.760000228881836,72.64641571044922,0.8435768485069275,1.5199999809265137,107.67764282226562
2025-07-08,27.760000228881836,70.42086791992188,0.8581212759017944,1.5199999809265137,110.66250610351562
2025-07-09,27.760000228881836,71.57737731933594,0.8678175806999207,1.5199999809265137,110.28455352783203
2025-07-10,27.760000228881836,72.53951263427734,0.9211471080780029,1.5199999809265137,111.379638671875
2025-07-11,27.760000228881836,72.3062744140625,0.9405397176742554,1.5199999809265137,111.86419677734375
2025-07-14,27.760000228881836,72.92826080322266,0.959932267665863,1.5199999809265137,110.40084075927734
2025-07-15,27.760000228881836,72.59782409667969,0.9453878402709961,1.5199999809265137,109.42205047607422
2025-07-16,27.760000228881836,72.66585540771484,0.9647804498672485,1.5199999809265137,108.76304626464844
2025-07-17,27.760000228881836,73.0643081665039,0.9696285128593445,1.5199999809265137,108.21065521240234
2025-07-18,27.760000228881836,73.8126449584961,1.0084136724472046,1.5199999809265137,104.4408187866211
2025-07-21,27.760000228881836,74.02645111083984,0.9793248176574707,1.5199999809265137,104.7121810913086
2025-07-22,27.760000228881836,75.35790252685547,0.9987173080444336,1.5199999809265137,105.1870346069336
2025-07-23,27.760000228881836,70.7707290649414,0.9987173080444336,1.5199999809265137,106.53409576416016
2025-07-24,27.760000228881836,69.94464874267578,0.9987173080444336,1.5199999809265137,107.3675308227539
2025-07-25,27.760000228881836,69.8280258178711,1.0375025272369385,1.5199999809265137,106.98957824707031
2025-07-28,27.760000228881836,69.33238220214844,1.027806282043457,1.5199999809265137,107.99745178222656
2025-07-29,27.760000228881836,69.92521667480469,0.9987173080444336,1.5199999809265137,109.3929672241211
2025-07-30,27.760000228881836,68.99221801757812,0.9793248176574707,1.5199999809265137,108.44325256347656
2025-07-31,27.760000228881836,69.06026458740234,0.959932267665863,1.5199999809265137,108.19127655029297
2025-08-01,27.760000228881836,68.41883850097656,1.0084136724472046,1.5199999809265137,106.25305938720703
2025-08-04,27.760000228881836,68.54518127441406,1.027806282043457,1.5199999809265137,104.05318450927734
2025-08-05,27.760000228881836,69.1768798828125,1.0375025272369385,1.5199999809265137,103.92720031738281
2025-08-06,27.760000228881836,68.55489349365234,1.0665913820266724,1.5199999809265137,103.2197494506836
2025-08-07,27.760000228881836,70.53748321533203,1.0665913820266724,1.5199999809265137,102.67704010009766
2025-08-08,27.760000228881836,70.37226867675781,1.0375025272369385,1.5199999809265137,103.50080108642578
2025-08-11,27.760000228881836,70.41114044189453,1.0471988916397095,1.5199999809265137,102.56075286865234
2025-08-12,27.760000228881836,69.8377456665039,1.0665913820266724,1.5199999809265137,102.85148620605469
2025-08-13,27.760000228881836,70.26537322998047,1.1053764820098877,1.5199999809265137,104.27606964111328
